CREATE TABLE sqf_2010
(
  id serial,
  year text,
  pct text,
  ser_num text,
  datestop text,
  timestop text,
  recstat text,
  inout text,
  trhsloc text,
  perobs text,
  crimsusp text,
  perstop text,
  typeofid text,
  explnstp text,
  othpers text,
  arstmade text,
  arstoffn text,
  sumissue text,
  sumoffen text,
  compyear text,
  comppct text,
  offunif text,
  officrid text,
  frisked text,
  searched text,
  contrabn text,
  adtlrept text,
  pistol text,
  riflshot text,
  asltweap text,
  knifcuti text,
  machgun text,
  othrweap text,
  pf_hands text,
  pf_wall text,
  pf_grnd text,
  pf_drwep text,
  pf_ptwep text,
  pf_baton text,
  pf_hcuff text,
  pf_pepsp text,
  pf_other text,
  radio text,
  ac_rept text,
  ac_inves text,
  rf_vcrim text,
  rf_othsw text,
  ac_proxm text,
  rf_attir text,
  cs_objcs text,
  cs_descr text,
  cs_casng text,
  cs_lkout text,
  rf_vcact text,
  cs_cloth text,
  cs_drgtr text,
  ac_evasv text,
  ac_assoc text,
  cs_furtv text,
  rf_rfcmp text,
  ac_cgdir text,
  rf_verbl text,
  cs_vcrim text,
  cs_bulge text,
  cs_other text,
  ac_incid text,
  ac_time text,
  rf_knowl text,
  ac_stsnd text,
  ac_other text,
  sb_hdobj text,
  sb_outln text,
  sb_admis text,
  sb_other text,
  repcmd text,
  revcmd text,
  rf_furt text,
  rf_bulg text,
  offverb text,
  offshld text,
  sex text,
  race text,
  dob text,
  age text,
  ht_feet text,
  ht_inch text,
  weight text,
  haircolr text,
  eyecolor text,
  build text,
  othfeatr text,
  addrtyp text,
  rescode text,
  premtype text,
  premname text,
  addrnum text,
  stname text,
  stinter text,
  crossst text,
  aptnum text,
  city text,
  state text,
  zip text,
  addrpct text,
  sector text,
  beat text,
  post text,
  xcoord text,
  ycoord text,
  dettypcm text,
  linecm text,
  detailcm text
)
WITH (
 OIDS = FALSE
)
;

